geo_point_2d;geo_shape;objid;id_entsorg;kategorie;name;beschreibu;adresse;plz;ortschaft;telefon;www_link;oeffnungsz;zustaendig
47.5519627083, 7.59276397123;"{""type"": ""Point"", ""coordinates"": [7.592763971229076, 47.55196270826877]}";53;4015;Brillen;Ottico D'Amato GmbH;Tragbare Brillen, gut erhaltene Brillengläser + Brillengestelle ohne Gläser / keine Rücknahmepflicht;Henric Petri-Strasse 15;4051;Basel;+41 (0) 61 228 73 24;;;Amt für Umwelt und Energie Basel-Stadt
47.553355245, 7.5952337353;"{""type"": ""Point"", ""coordinates"": [7.595233735297466, 47.55335524498728]}";54;4014;Brillen;Optometrie Thomas Hofmann;Tragbare Brillen, gut erhaltene Brillengläser + Brillengestelle ohne Gläser / keine Rücknahmepflicht;Picassoplatz 4;4052;Basel;+41 (0) 61 271 57 27;;;Amt für Umwelt und Energie Basel-Stadt
47.5608627177, 7.59084972119;"{""type"": ""Point"", ""coordinates"": [7.590849721194495, 47.56086271773645]}";59;4009;Brillen;McOptik (Schweiz) AG;Tragbare Brillen, gut erhaltene Brillengläser + Brillengestelle ohne Gläser / keine Rücknahmepflicht;Greifengasse 1;4058;Basel;+41 (0) 61 692 04 55;;;Amt für Umwelt und Energie Basel-Stadt
47.5573895018, 7.58863028672;"{""type"": ""Point"", ""coordinates"": [7.588630286723601, 47.5573895017677]}";60;4008;Brillen;Kochoptik AG;Tragbare Brillen, gut erhaltene Brillengläser + Brillengestelle ohne Gläser / keine Rücknahmepflicht;Freie Strasse 8;4001;Basel;+41 (0) 61 272 49 70;;;Amt für Umwelt und Energie Basel-Stadt
47.5567220636, 7.58729980892;"{""type"": ""Point"", ""coordinates"": [7.58729980891854, 47.5567220635565]}";61;4007;Brillen;Iseli Optik AG;Tragbare Brillen, gut erhaltene Brillengläser + Brillengestelle ohne Gläser / keine Rücknahmepflicht;Rümelinsplatz 13;4001;Basel;+41 (0) 61 261 61 40;;;Amt für Umwelt und Energie Basel-Stadt
47.5421581322, 7.59706461194;"{""type"": ""Point"", ""coordinates"": [7.59706461193924, 47.542158132220784]}";66;4002;Brillen;Aebischer Optik AG;Tragbare Brillen, gut erhaltene Brillengläser + Brillengestelle ohne Gläser / keine Rücknahmepflicht;Güterstrasse 247;4053;Basel;+41 (0) 61 331 26 86;;;Amt für Umwelt und Energie Basel-Stadt
47.5624284354, 7.59638786854;"{""type"": ""Point"", ""coordinates"": [7.596387868537831, 47.562428435447444]}";69;15006;Verkauf Chipkarte Bio Klappe Basel;St. Clara-Apotheke;Verkauf und Aufladung von Chipkarten für die Bio-Klappen / MO-FR 7.30-18.30 / SA 7.30-17;Clarastrasse 22;4058;Basel;+41 (0) 58 878 82 30;;;Amt für Umwelt und Energie Basel-Stadt
47.5436211806, 7.59207650804;"{""type"": ""Point"", ""coordinates"": [7.592076508038567, 47.54362118055534]}";73;15003;Verkauf Chipkarte Bio Klappe Basel;Gudelitor Aphotheke und Drogerie Wenger GmbH;Verkauf und Aufladung von Chipkarten für die Bio-Klappen / MO-FR 8-19 / SA 8-18;Güterstrasse 180;4053;Basel;+41 (0) 61 365 90 80;;;Amt für Umwelt und Energie Basel-Stadt
47.5403463297, 7.60256602291;"{""type"": ""Point"", ""coordinates"": [7.602566022910803, 47.54034632965554]}";77;5000;Druckertankstelle;Drucker Tankstelle Basel GmbH;Druckerpatronen werden wieder aufgefüllt;Güterstrasse 320;4053;Basel;+41 (0) 61 462 45 69;http://www.drucker-tankstelle.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5733464533, 7.56873050424;"{""type"": ""Point"", ""coordinates"": [7.568730504243675, 47.573346453264584]}";78;6000;Kehrichtverbrennung;KVA-Basel;Diverse brennbare Abfälle in grossen Mengen sowie Sonderabfälle;Hagenaustrasse 40;4056;Basel;+41 (0) 61 385 15 15;www.iwb.ch/Ueber-uns/Kehrichtverwertung.html;Mo-Fr: 06:30-17:00;Tiefbauamt Basel-Stadt
47.5437303973, 7.59463253577;"{""type"": ""Point"", ""coordinates"": [7.594632535773004, 47.54373039726523]}";81;7013;Kleider und Textilien;Rotes Kreuz;Kleiderannahme mit Einwurf;Bruderholzstrasse 20;4053;Basel;+41 (0) 61 319 56 70;;;Amt für Umwelt und Energie Basel-Stadt
47.5547874229, 7.58958639456;"{""type"": ""Point"", ""coordinates"": [7.589586394557885, 47.55478742287613]}";88;7021;Kleider und Textilien;Flohmarkt Barfüsserplatz;Jeweils am 2. und 4. Mittwoch im Monat, von 07.00 - 19.00 Uhr / Anmeldung obligatorisch;Barfüsserplatz;4051;Basel;+41 (0) 61 267 70 43;http://www.messen-maerkte.bs.ch/flohmarkt.htm;;Amt für Umwelt und Energie Basel-Stadt
47.5442777963, 7.5883863666;"{""type"": ""Point"", ""coordinates"": [7.588386366597235, 47.54427779631536]}";93;7016;Kleider und Textilien;Zweifach;Secondhand Shop / Kleider und Velo;Sempacherstrasse 17;4053;Basel;+41 (0) 61 363 39 39;;;Amt für Umwelt und Energie Basel-Stadt
47.5567363489, 7.57185742331;"{""type"": ""Point"", ""coordinates"": [7.571857423309392, 47.556736348921284]}";96;7012;Kleider und Textilien;Kleiderbügel;Secondhand Shop;Allschwilerstrasse 50;4055;Basel;+41 (0) 61 301 47 74;;;Amt für Umwelt und Energie Basel-Stadt
47.5687734816, 7.59025842507;"{""type"": ""Point"", ""coordinates"": [7.590258425069846, 47.56877348156528]}";97;7011;Kleider und Textilien;HIOB International;Secondhand Shop, Brockenhaus;Klybeckstrasse 91;4057;Basel;+41 (0) 61 683 23 60;;;Amt für Umwelt und Energie Basel-Stadt
47.5587642807, 7.57955674062;"{""type"": ""Point"", ""coordinates"": [7.579556740621112, 47.55876428068918]}";99;7009;Kleider und Textilien;Freivogel Silvia;Secondhand Shop / Designer Second Hand;Missionsstrasse 15;4055;Basel;+41 (0) 61 261 29 72;;;Amt für Umwelt und Energie Basel-Stadt
47.5700273642, 7.5784779602;"{""type"": ""Point"", ""coordinates"": [7.578477960201026, 47.57002736416302]}";106;7002;Kleider und Textilien;Art-Johann;Secondhand Shop, Kleiderbörse, Boutique;St. Johanns-Vorstadt 74;4056;Basel;+41 (0) 61 556 40 20;;;Amt für Umwelt und Energie Basel-Stadt
47.5408924153, 7.59527837634;"{""type"": ""Point"", ""coordinates"": [7.595278376336206, 47.54089241530055]}";107;7001;Kleider und Textilien;Anna-Bella;Secondhand Shop / Second-Hand Kleider;J. J. Balmer-Strasse 1;4053;Basel;+41 (0) 61 312 19 82;;;Amt für Umwelt und Energie Basel-Stadt
47.5665535415, 7.59186667392;"{""type"": ""Point"", ""coordinates"": [7.591866673917391, 47.56655354147566]}";108;7000;Kleider und Textilien;Anna Brockenhaus;Secondhand Shop, Brockenhaus;Feldbergstrasse 63;4057;Basel;+41 (0) 61 681 55 36;;;Amt für Umwelt und Energie Basel-Stadt
47.576987676, 7.5697907342;"{""type"": ""Point"", ""coordinates"": [7.569790734200395, 47.576987675974145]}";109;8019;Kleidercontainer;Lottner Recyclingpark;Diverse Abfälle und Wertstoffe in allen Mengen / Mo-Fr 6:30-11:45 und 12:45-16:15, Sa 8-14:45;Schlachthofstrasse 18;4056;Basel;+41 (0) 61 386 96 66;http://www.lottner.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5640362277, 7.55589707519;"{""type"": ""Point"", ""coordinates"": [7.555897075186309, 47.564036227670776]}";113;8027;Kleidercontainer;Kleidercontainer;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Belforterstrasse bei Coop;4055;Basel;;http://www.textilkoordination.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5361543503, 7.59798980076;"{""type"": ""Point"", ""coordinates"": [7.597989800759312, 47.536154350331735]}";120;8012;Kleidercontainer;Kleidercontainer - Texaid / Contex;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Löwenbergstrasse 7 / Eichohrnweglein;4059;Basel;;http://www.textilkoordination.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5385834563, 7.60024306924;"{""type"": ""Point"", ""coordinates"": [7.600243069239613, 47.538583456337506]}";122;8024;Kleidercontainer;Kleidercontainer - im Hof - Texaid;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Arlesheimerstrasse 22A;4053;Basel;;http://www.textilkoordination.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5395581258, 7.61382866201;"{""type"": ""Point"", ""coordinates"": [7.613828662013929, 47.53955812580846]}";124;8023;Kleidercontainer;Kleidercontainer - COOP - TellTex;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Brüglingerstrasse 83;4052;Basel;;http://www.textilkoordination.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5440532245, 7.60660611108;"{""type"": ""Point"", ""coordinates"": [7.606606111079657, 47.54405322446541]}";125;8016;Kleidercontainer;Kleidercontainer - Wolf - Texaid;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;St. Jakobs-Strasse 200;4052;Basel;;http://www.textilkoordination.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5643876286, 7.62158251592;"{""type"": ""Point"", ""coordinates"": [7.621582515915428, 47.564387628595924]}";127;8013;Kleidercontainer;Kleidercontainer - Texaid;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Ormalingerweg 9;4058;Basel;;http://www.textilkoordination.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5707655908, 7.63282075973;"{""type"": ""Point"", ""coordinates"": [7.632820759731552, 47.570765590788675]}";128;8001;Kleidercontainer;Kleidercontainer - COOP - TellTex;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Rauracherstrasse 33;4125;Riehen;;http://www.textilkoordination.ch;;Gemeinde Riehen
47.5806846618, 7.65307199663;"{""type"": ""Point"", ""coordinates"": [7.653071996632625, 47.58068466184867]}";130;8000;Kleidercontainer;Kleidercontainer - Parkplatz - TellTex;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Wenkenstrasse 33;4125;Riehen;;http://www.textilkoordination.ch;;Gemeinde Riehen
47.5469437112, 7.55338239592;"{""type"": ""Point"", ""coordinates"": [7.553382395923856, 47.54694371120527]}";132;8034;Kleidercontainer;Kleidercontainer;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Binningerstrasse;4123;Allschwil;;http://www.textilkoordination.ch;;Amt für Umwelt und Energie Basel-Stadt
47.549563797, 7.60658128631;"{""type"": ""Point"", ""coordinates"": [7.606581286307504, 47.54956379700922]}";137;8031;Kleidercontainer;Kleidercontainer - COOP - TellTex;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Hardstrasse 95;4052;Basel;;http://www.textilkoordination.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5627002219, 7.592359174;"{""type"": ""Point"", ""coordinates"": [7.592359174000133, 47.562700221876376]}";144;9011;Korkzapfen;Korkzapfen;Korkzapfen von Flaschen;Untere Rebgasse 18;4058;Basel;+41 (0) 61 338 90 90;http://www.korken.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5557238467, 7.60981513945;"{""type"": ""Point"", ""coordinates"": [7.609815139448948, 47.55572384670418]}";145;9010;Korkzapfen;Claro Weltladen Breite;Korkzapfen von Flaschen;Schauenburgerstrasse 3;4052;Basel;+41 (0) 61 312 30 70;http://www.korken.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5520875372, 7.59222229526;"{""type"": ""Point"", ""coordinates"": [7.592222295261873, 47.55208753721041]}";146;9009;Korkzapfen;Vini D'Amato AG;Korkzapfen von Flaschen;Henric Petri-Strasse 12;4051;Basel;+41 (0) 61 271 77 88;http://www.korken.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5519839556, 7.63857395665;"{""type"": ""Point"", ""coordinates"": [7.638573956649782, 47.5519839555944]}";151;9004;Korkzapfen;Waser Entsorgung AG;Diverse Abfälle und Wertstoffe in allen Mengen / Mo-Fr 7:30-11:45 und 13-16:45 (Fr bis 16:30) Sa 9-13;Langenhagstrasse 50;4127;Birsfelden;+41 (0) 61 313 48 24;http://www.waserag.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5368878556, 7.60638663834;"{""type"": ""Point"", ""coordinates"": [7.606386638337812, 47.53688785556124]}";160;11014;Pneus;Centra-Garage AG;Autoreifen mit und ohne Felgen / Kostenpflichtig / keine Rücknahmepflicht;Leimgrubenweg 14;4053;Basel;+41 (0) 61 338 66 11;;;Amt für Umwelt und Energie Basel-Stadt
47.5363426412, 7.60681753883;"{""type"": ""Point"", ""coordinates"": [7.606817538833657, 47.536342641228494]}";161;11013;Pneus;Walter Ammann AG;Autoreifen mit und ohne Felgen / Kostenpflichtig / keine Rücknahmepflicht;Frankfurt-Strasse;4053;Basel;+41 (0) 61 302 48 04;;;Amt für Umwelt und Energie Basel-Stadt
47.5613955068, 7.57381562419;"{""type"": ""Point"", ""coordinates"": [7.573815624191574, 47.561395506797034]}";163;11011;Pneus;Pneuhaus Spalenring-Service F. Gysi;Autoreifen mit und ohne Felgen / Kostenpflichtig / keine Rücknahmepflicht;Spalenring 6;4055;Basel;+41 (0) 61 381 65 75;;;Amt für Umwelt und Energie Basel-Stadt
47.5339940087, 7.60505787863;"{""type"": ""Point"", ""coordinates"": [7.605057878631173, 47.53399400871904]}";168;11006;Pneus;ASAG Auto-Service AG;Autoreifen mit und ohne Felgen / Kostenpflichtig / keine Rücknahmepflicht;Reinacherstrasse 151;4053;Basel;+41 (0) 61 335 11 11;;;Amt für Umwelt und Energie Basel-Stadt
47.5519839556, 7.63857395665;"{""type"": ""Point"", ""coordinates"": [7.638573956649782, 47.5519839555944]}";179;1021;Annahmestelle Sonderabfall;Waser Entsorgung AG;Diverse Abfälle und Wertstoffe in allen Mengen / Mo-Fr 7:30-11:45 und 13-16:45 (Fr bis 16:30) Sa 9-13;Langenhagstrasse 50;4127;Birsfelden;+41 (0) 61 313 48 24;http://www.waserag.ch;;Amt für Umwelt und Energie Basel-Stadt
47.562437018, 7.55117320153;"{""type"": ""Point"", ""coordinates"": [7.551173201534229, 47.56243701800772]}";180;1020;Annahmestelle Sonderabfall;VEOLIA Umweltservice;Diverse Abfälle und Wertstoffe in allen Mengen / Mo-Fr 7-11:45 und 13-16:45, Sa 8-12:30;Kiesstrasse 24-26;4123;Allschwil;+41 (0) 61 487 21 00;http://www.veolia-es.ch/de/;;Amt für Umwelt und Energie Basel-Stadt
47.5819774283, 7.59366972961;"{""type"": ""Point"", ""coordinates"": [7.593669729611621, 47.58197742834408]}";182;1029;Annahmestelle Sonderabfall;Rhein-Apotheke;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Kleinhüningeranlage 10;4057;Basel;+41 (0) 61 631 23 23;www.rhein-apotheke.ch;Mo-Fr: 08:00-12:15 und 14:00-18:30, Sa: 08:00-12:15;Tiefbauamt Basel-Stadt
47.5721571799, 7.56943354208;"{""type"": ""Point"", ""coordinates"": [7.569433542081032, 47.57215717991665]}";183;1007;Annahmestelle Sonderabfall;Tiefbauamt / Stadtreinigung;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Hagenaustrasse 40a;4056;Basel;+41 (0) 61 385 15 15;https://www.iwb.ch/Ueber-uns/Kehrichtverwertung.html;07:00 Uhr bis 12:00 Uhr;Tiefbauamt Basel-Stadt
47.5480364067, 7.61053043751;"{""type"": ""Point"", ""coordinates"": [7.61053043751235, 47.54803640673746]}";188;1009;Annahmestelle Sonderabfall;TopPharm-Apotheke Gellert;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Karl Jaspers-Allee 1;4052;Basel;+41 (0) 61 311 05 55;http://www.apotheke.ch/gellert;Mo-Fr: 08:00-12:15 / 13:30-18:30, Sa: 08:00-12:15;Tiefbauamt Basel-Stadt
47.5567910077, 7.58541336826;"{""type"": ""Point"", ""coordinates"": [7.585413368256876, 47.556791007737196]}";193;1016;Annahmestelle Sonderabfall;TopPharm Apotheke Hersberger;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Spalenberg 41;4051;Basel;+41 (0) 61 261 42 84;http://www.apotheke.ch/hersberger;Mo-Fr: 08:30-18:30, Sa: 09:00-17:00;Tiefbauamt Basel-Stadt
47.5371472208, 7.60268601238;"{""type"": ""Point"", ""coordinates"": [7.602686012377739, 47.53714722084573]}";196;1022;Annahmestelle Sonderabfall;Dreispitz-Apotheke;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Gundeldingerstrasse 488;4053;Basel;+41 (0) 61 331 52 46;https://www.dreispitz-apotheke.ch/;Mo-Fr: 08:00-12:15 / 13:30-18:30, Sa: 08:00-12:15;Tiefbauamt Basel-Stadt
47.5513676168, 7.5615589462;"{""type"": ""Point"", ""coordinates"": [7.561558946198746, 47.55136761675256]}";197;1005;Annahmestelle Sonderabfall;Victoria-Apotheke;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Gotthardstrasse 126;4054;Basel;+41 (0) 61 301 40 53;https://www.victoria-basel.ch/;Mo-Fr: 07:30-12:15 / 13:45-18:30, Sa: 07:30-16:00;Tiefbauamt Basel-Stadt
47.5587752304, 7.58667308388;"{""type"": ""Point"", ""coordinates"": [7.586673083881505, 47.5587752303814]}";199;1015;Annahmestelle Sonderabfall;Drogerie Bielmann AG;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Stadthausgasse 15;4051;Basel;+41 (0) 61 260 20 40;;Mo: 11:30-18:30, Di-Fr: 09:00-18:30, Sa: 08:30-17:00;Tiefbauamt Basel-Stadt
47.5743843114, 7.56873304384;"{""type"": ""Point"", ""coordinates"": [7.568733043842117, 47.574384311430684]}";206;14000;Tierkadaver;Tierkadaversammelstelle;Jegliche Tierkadaver / Öffnungszeiten Mo - Fr von 13 - 16 Uhr Do bis 15 Uhr;Hagenaustrasse 35;4056;Basel;+41 (0) 61 385 32 78;http://www.veterinaeramt-bs.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5499424338, 7.58003601064;"{""type"": ""Point"", ""coordinates"": [7.580036010639585, 47.54994243379714]}";207;16000;Verkauf Vignette Basel;Geiser Eleonore Cigares und Papeterie;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Bachlettenstrasse 20;4054;Basel;+41 (0) 61 281 65 13;http://www.die-kioske.ch/4143/5/626577/basel/eleonore geiser/detail.htm;;Amt für Umwelt und Energie Basel-Stadt
47.5513649847, 7.56159013259;"{""type"": ""Point"", ""coordinates"": [7.561590132592505, 47.551364984709586]}";213;16006;Verkauf Vignette Basel;Victoria-Apotheke;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Gotthardstrasse 126;4054;Basel;+41 (0) 61 301 40 53;;;Amt für Umwelt und Energie Basel-Stadt
47.5611417157, 7.59246352235;"{""type"": ""Point"", ""coordinates"": [7.592463522345633, 47.56114171572547]}";214;16007;Verkauf Vignette Basel;Manor Kundendienst;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Greifengasse 22;4058;Basel;+41 (0) 61 685 46 99;;;Amt für Umwelt und Energie Basel-Stadt
47.5435863896, 7.59207878571;"{""type"": ""Point"", ""coordinates"": [7.592078785713302, 47.54358638962746]}";216;16009;Verkauf Vignette Basel;Gudelitor Aphotheke und Drogerie Wenger GmbH;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Güterstrasse 180;4053;Basel;+41 (0) 61 365 90 80;;;Amt für Umwelt und Energie Basel-Stadt
47.5480371154, 7.61058042699;"{""type"": ""Point"", ""coordinates"": [7.610580426990826, 47.548037115389675]}";217;16010;Verkauf Vignette Basel;TopPharm-Apotheke Gellert;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Karl Jaspers-Allee 1;4052;Basel;+41 (0) 61 311 05 55;;;Amt für Umwelt und Energie Basel-Stadt
47.5472370274, 7.56477147148;"{""type"": ""Point"", ""coordinates"": [7.564771471484406, 47.547237027406325]}";219;16012;Verkauf Vignette Basel;Neubad Apotheke und Drogerie;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Reiterstrasse 50;4054;Basel;+41 (0) 61 301 46 11;;;Amt für Umwelt und Energie Basel-Stadt
47.5602139088, 7.58676728943;"{""type"": ""Point"", ""coordinates"": [7.586767289434406, 47.56021390876637]}";221;16014;Verkauf Vignette Basel;Kundenzentrum Spiegelhof des JSD;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Spegelgasse 6;4001;Basel;+41 (0) 61 267 71 71;;;Amt für Umwelt und Energie Basel-Stadt
47.5773515385, 7.59044439534;"{""type"": ""Point"", ""coordinates"": [7.590444395335809, 47.577351538526386]}";226;16019;Verkauf Vignette Basel;Migros Partner Inselstrasse GmbH;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Inselstrasse 63;4057;Basel;+41 (0) 61 638 20 30;;;Amt für Umwelt und Energie Basel-Stadt
47.5691088624, 7.57969056808;"{""type"": ""Point"", ""coordinates"": [7.579690568084706, 47.56910886239303]}";232;16025;Verkauf Vignette Basel;Coop ELSÄSSERSTRASSE;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Elsässerstrasse 36;4056;Basel;+41 (0) 61 327 30 80;;;Amt für Umwelt und Energie Basel-Stadt
47.5465717026, 7.56511426359;"{""type"": ""Point"", ""coordinates"": [7.565114263587724, 47.54657170262674]}";239;16032;Verkauf Vignette Basel;Coop NEUWEILERPLATZ;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Holeestrasse 159;4054;Basel;+41 (0) 61 305 90 40;;;Amt für Umwelt und Energie Basel-Stadt
47.576942222, 7.590883313;"{""type"": ""Point"", ""coordinates"": [7.590883312995776, 47.576942222001136]}";243;16036;Verkauf Vignette Basel;Coop WIESENPLATZ;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Inselstrasse 76;4057;Basel;+41 (0) 61 638 81 00;;;Amt für Umwelt und Energie Basel-Stadt
47.5512041538, 7.59443697713;"{""type"": ""Point"", ""coordinates"": [7.594436977125087, 47.551204153791424]}";245;16038;Verkauf Vignette Basel;K Kiosk COLMARER;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Aeschengraben 3;4051;Basel;+41 (0) 61 272 69 29;;;Amt für Umwelt und Energie Basel-Stadt
47.5475897044, 7.55347537215;"{""type"": ""Point"", ""coordinates"": [7.55347537214912, 47.54758970435747]}";258;16051;Verkauf Vignette Basel;Migros BASEL PARADIES;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Spitzwaldstrasse 215;4123;Allschwil;+41 (0) 58 575 70 00;;;Amt für Umwelt und Energie Basel-Stadt
47.555974542, 7.58129524958;"{""type"": ""Point"", ""coordinates"": [7.58129524958332, 47.55597454203921]}";259;16052;Verkauf Vignette Basel;Migros BASEL SCHÜTZENMATT;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Schützenmattstrasse 27;4051;Basel;+41 (0) 58 575 86 20;;;Amt für Umwelt und Energie Basel-Stadt
47.5589571438, 7.58781805539;"{""type"": ""Point"", ""coordinates"": [7.587818055386223, 47.5589571438012]}";263;16056;Verkauf Vignette Basel;K Kiosk GLOBUS;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Eisengasse;4051;Basel;;;;Amt für Umwelt und Energie Basel-Stadt
47.5687517109, 7.56953871011;"{""type"": ""Point"", ""coordinates"": [7.569538710109332, 47.56875171094772]}";264;16057;Verkauf Vignette Basel;Denner Satelit;Verkauf von Sperrgut- und Grüngutvignetten für Basel.;Flughafenstrasse 65;4056;Basel;;;;Amt für Umwelt und Energie Basel-Stadt
47.5557185664, 7.57473024817;"{""type"": ""Point"", ""coordinates"": [7.5747302481669, 47.55571856636332]}";265;16058;Verkauf Vignette Basel;Rosen Apotheke;Verkauf von Sperrgut- und Grüngutvignetten für Basel.;Allschwilerstrasse 9;4054;Basel;+41 (0) 61 302 53 53;;;Amt für Umwelt und Energie Basel-Stadt
47.5515536121, 7.59305416487;"{""type"": ""Point"", ""coordinates"": [7.59305416486944, 47.55155361206136]}";266;16059;Verkauf Vignette Basel;Migros Kirschgarten;Verkauf von Sperrgut- und Grüngutvignetten für Basel.;Henric Petri-Strasse 22;4051;Basel;[phone];;;Amt für Umwelt und Energie Basel-Stadt
47.5843289372, 7.65150591645;"{""type"": ""Point"", ""coordinates"": [7.651505916452344, 47.58432893723585]}";267;17008;Verkauf Vignette Riehen und Bettingen;Gemeindeverwaltung Riehen;Verkauf von Kehricht-, Container- und Speergutmarken für Riehen und Bettingen;Wettsteinstrasse 1;4125;Riehen;+41 (0) 61 646 81 11;http://www.riehen.ch/;Mo-Fr 08:00 - 12:00 Uhr und 14:00 - 16:30 Uhr oder nach telefonischer Vereinbarung;Gemeinde Riehen
47.5938710032, 7.65502410795;"{""type"": ""Point"", ""coordinates"": [7.655024107950146, 47.59387100323768]}";274;17002;Verkauf Vignette Riehen und Bettingen;Coop, Filiale Lörracher;Verkauf von Kehricht-, Container- und Speergutmarken für Riehen und Bettingen;Lörracherstrasse 146;4125;Riehen;;http://www.coop.ch/de.html;;Gemeinde Riehen
47.5709339295, 7.66472570255;"{""type"": ""Point"", ""coordinates"": [7.664725702545684, 47.57093392946469]}";280;17009;Verkauf Vignette Riehen und Bettingen;Dorflaade Bettingen, Hr. Ponnuthurai;Verkauf von Kehricht-, Container- und Speergutmarken für Riehen und Bettingen;Hauptstrasse 85;4126;Bettingen;+41 (0) 61 601 40 46;;;Gemeinde Riehen
47.5831850364, 7.65174998617;"{""type"": ""Point"", ""coordinates"": [7.651749986169243, 47.583185036411706]}";281;17000;Verkauf Vignette Riehen und Bettingen;Die Post, Filiale 4125 Riehen 1;Verkauf von Kehricht-, Container- und Speergutmarken für Riehen und Bettingen;Bahnhofstrasse 25;4125;Riehen;;https://places.post.ch/poi/Filiale-4125-Riehen-1/Bahnhofstrasse-25/4125/Riehen/001PST 001107427/de;;Gemeinde Riehen
